EstacionO,EstacionD,Distancia
2,154,4.6
2,155,4.1
2,156,4.6
2,157,4.6
2,158,2.6
2,159,4.3
2,160,4.6
2,161,4.7
2,162,4.7
2,163,4.0
2,164,4.4
2,165,4.0
2,166,4.4
2,167,5.1
2,168,4.7
2,169,4.2
2,170,5.7
2,171,4.4
2,172,3.7
2,173,4.8
2,174,3.8
2,175,3.6
2,176,4.0
2,177,4.5
2,178,4.7
2,179,4.1
2,180,5.0
2,181,4.5
2,182,3.2
2,183,3.8
2,184,3.7
2,185,3.8
2,186,5.6
2,187,3.8
2,188,3.4
2,189,4.0
2,190,4.7
2,191,4.7
2,192,3.5
2,193,2.5
2,194,3.3
2,195,4.9
2,196,5.1
2,197,5.1
2,198,5.1
2,199,4.9
2,200,5.3
2,201,4.4
2,202,4.0
2,203,4.4
2,204,4.7
2,205,4.3
2,206,3.1
2,207,5.5
2,208,3.7
2,209,3.1
2,210,4.9
2,211,5.1
2,212,4.7
2,213,4.2
2,214,3.8
2,215,4.1
2,216,3.1
2,217,5.6
2,218,4.9
2,219,5.9
2,220,3.6
2,221,3.9
2,222,4.5
2,223,4.2
2,224,3.9
2,225,5.5
2,226,3.9
2,227,6.4
2,228,6.4
2,229,5.3
2,230,4.2
2,231,5.6
2,232,3.4
2,233,5.8
2,234,5.8
2,235,4.1
2,236,4.1
2,237,2.3
2,238,5.6
2,239,5.1
2,240,4.6
2,241,4.0
2,242,3.8
2,243,3.5
2,244,2.0
2,245,2.2
2,246,1.6
2,247,1.6
2,248,1.8
2,249,1.5
2,250,2.4
2,251,3.1
2,252,2.9
2,253,2.6
2,254,3.1
2,255,1.7
2,256,2.5
2,257,3.0
2,258,3.2
2,259,1.9
2,260,6.6
2,261,1.9
2,262,2.8
2,263,2.9
2,264,3.2
2,265,3.1
2,266,3.1
2,267,3.1
2,268,2.4
3,4,2.3
3,5,2.1
3,6,1.7
3,7,3.1
3,8,1.5
3,9,1.9
3,10,0.45
3,11,2.2
3,12,0.35
3,13,3.2
3,14,1.8
3,15,2.1
3,16,1.9
3,17,1.7
3,18,1.4
3,19,1.0
3,20,0.85
3,21,3.2
3,22,3.1
3,23,2.4
3,24,2.6
3,25,2.0
3,26,0.65
3,27,1.6
3,28,3.1
3,29,1.3
3,30,1.5
3,31,1.1
3,32,2.6
3,33,2.4
3,34,1.5
3,35,1.5
3,36,3.1
3,37,2.8
3,38,2.7
3,39,2.1
3,40,1.9
3,41,1.6
3,42,2.6
3,43,1.8
3,44,3.2
3,45,2.9
3,46,2.7
3,47,2.5
3,48,1.9
3,49,3.4
3,50,3.3
3,51,2.7
3,52,2.2
3,53,4.0
3,54,3.0
3,55,3.4
3,56,3.2
3,57,3.7
3,58,3.2
3,59,3.3
3,60,3.8
3,61,3.3
3,62,3.9
3,63,3.4
3,64,3.0
3,65,2.6
3,66,4.1
3,67,3.8
3,68,3.7
3,69,3.3
3,70,3.5
3,71,3.6
3,72,4.3
3,73,3.9
3,74,3.8
3,75,4.7
3,76,3.7
3,77,4.8
3,78,5.0
3,79,4.5
3,80,3.9
3,81,3.6
3,82,2.3
3,83,4.1
3,84,4.1
3,85,0.55
3,86,1.8
3,87,3.7
3,88,3.4
3,89,4.0
3,90,2.7
3,91,4.0
3,92,5.2
3,93,3.7
3,94,3.3
3,95,4.8
3,96,3.7
3,97,3.8
3,98,1.5
3,99,1.7
3,100,2.9
3,101,2.7
3,102,2.6
3,103,4.4
3,104,4.8
3,105,3.4
3,106,1.7
3,107,1.7
3,108,4.6
3,109,2.4
3,110,0.8
3,111,1.1
3,112,1.2
3,113,1.8
3,114,1.5
3,115,1.6
3,116,1.9
3,117,1.5
3,118,1.8
3,119,2.7
3,120,2.2
3,121,3.3
3,122,3.7
3,123,3.1
3,124,1.9
3,125,2.3
3,126,3.3
3,127,2.7
3,128,2.5
3,129,3.0
3,130,3.8
3,131,3.6
3,132,2.8
3,133,3.3
3,134,2.4
3,135,3.1
3,136,2.5
3,137,3.6
3,138,3.5
3,139,3.6
3,140,3.4
3,141,4.3
3,142,3.2
3,143,3.5
3,144,3.3
3,145,3.5
3,146,3.8
3,147,3.8
3,148,3.4
3,149,3.6
3,150,3.6
3,151,3.4
3,152,3.6
3,153,3.6
3,154,4.4
3,155,3.9
3,156,4.4
3,157,4.4
3,158,2.0
3,159,4.1
3,160,4.4
3,161,4.5
3,162,4.5
3,163,4.0
3,164,5.6
3,165,5.8
3,166,5.6
3,167,5.9
3,168,6.4
3,169,5.9
3,170,5.4
3,171,6.5
3,172,2.0
3,173,6.3
3,174,5.5
3,175,5.4
3,176,5.6
3,177,5.0
3,178,5.1
3,179,5.1
3,180,5.3
3,181,2.5
3,182,4.9
3,183,5.5
3,184,5.4
3,185,5.5
3,186,6.7
3,187,5.4
3,188,5.1
3,189,5.7
3,190,4.6
3,191,4.6
3,192,4.7
3,193,3.6
3,194,5.8
3,195,8.2
3,196,6.9
3,197,6.6
3,198,6.1
3,199,6.5
3,200,7.1
3,201,6.1
3,202,5.8
3,203,6.1
3,204,7.9
3,205,5.9
3,206,6.1
3,207,7.3
3,208,7.0
3,209,6.1
3,210,6.6
3,211,7.3
3,212,6.9
3,213,6.5
3,214,7.2
3,215,5.7
3,216,6.3
3,217,8.9
3,218,7.2
3,219,6.5
3,220,6.9
3,221,6.5
3,222,5.8
3,223,5.9
3,224,5.5
3,225,6.6
3,226,5.5
3,227,8.1
3,228,8.0
3,229,6.2
3,230,5.8
3,231,5.9
3,232,5.3
3,233,7.0
3,234,7.0
3,235,6.6
3,236,6.6
3,237,5.3
3,238,7.7
3,239,8.7
3,240,7.9
3,241,3.7
3,242,7.1
3,243,6.9
3,244,4.1
3,245,4.3
3,246,3.8
3,247,3.7
3,248,3.9
3,249,3.4
3,250,4.5
3,251,4.8
3,252,1.9
3,253,3.1
3,254,2.0
3,255,2.3
3,256,4.1
3,257,1.3
3,258,1.4
3,259,3.2
3,260,3.2
3,261,0.8
3,262,1.5
3,263,1.5
3,264,1.8
3,265,1.8
3,266,1.8
3,267,1.8
3,268,1.0
4,5,0.3
4,6,0.6
4,7,0.65
4,8,2.3
4,9,0.5
4,10,2.2
4,11,1.0
4,12,2.0
4,13,1.5
4,14,1.6
4,15,0.85
4,16,0.65
4,17,1.0
4,18,1.1
4,19,1.4
4,20,1.9
4,21,1.5
4,22,1.4
4,23,0.7
4,24,0.9
4,25,1.2
4,26,2.5
4,27,1.5
4,28,1.3
4,29,3.0
4,30,1.7
4,31,2.1
4,32,0.9
4,33,1.3
4,34,2.1
4,35,2.1
4,36,1.6
4,37,1.3
4,38,1.2
4,39,1.3
4,40,1.8
4,41,4.1
4,42,1.3
4,43,3.4
4,44,1.7
4,45,1.5
4,46,1.2
4,47,1.6
4,48,3.6
4,49,2.0
4,50,2.0
4,51,1.8
4,52,4.5
4,53,2.6
4,54,1.9
4,55,5.3
4,56,1.9
4,57,2.3
4,58,2.1
4,59,2.0
4,60,2.3
4,61,1.9
4,62,2.5
4,63,2.3
4,64,2.6
4,65,4.3
4,66,2.6
4,67,2.7
4,68,2.5
4,69,2.4
4,70,2.7
4,71,2.3
4,72,2.8
4,73,2.8
4,74,2.5
4,75,3.0
4,76,2.8
4,77,3.2
4,78,3.1
4,79,3.4
4,80,3.1
4,81,3.1
4,82,3.9
4,83,3.4
4,84,3.4
4,85,1.6
4,86,1.8
4,87,4.9
4,88,5.3
4,89,5.9
4,90,4.6
4,91,5.7
4,92,6.9
4,93,5.4
4,94,5.1
4,95,6.5
4,96,5.4
4,97,5.3
4,98,3.7
4,99,4.0
4,100,5.9
4,101,4.5
4,102,4.4
4,103,6.1
4,104,6.5
4,105,5.2
4,106,3.0
4,107,3.0
4,108,5.0
4,109,4.5
4,110,2.5
4,111,2.9
4,112,2.7
4,113,2.9
4,114,2.6
4,115,2.3
4,116,2.1
4,117,3.2
4,118,2.0
4,119,2.3
4,120,4.2
4,121,3.0
4,122,3.4
4,123,2.8
4,124,2.1
4,125,2.5
4,126,3.0
4,127,2.8
4,128,2.6
4,129,3.1
4,130,3.5
4,131,3.8
4,132,2.9
4,133,3.4
4,134,3.0
4,135,3.0
4,136,3.3
4,137,3.3
4,138,3.2
4,139,3.3
4,140,3.0
4,141,4.0
4,142,3.4
4,143,2.5
4,144,2.7
4,145,3.0
4,146,3.8
4,147,3.8
4,148,3.0
4,149,3.1
4,150,2.9
4,151,3.21
4,152,3.2
4,153,3.2
4,154,3.6
4,155,3.6
4,156,4.0
4,157,4.0
4,158,1.9
4,159,3.7
4,160,3.5
4,161,3.8
4,162,4.0
4,163,4.4
4,164,4.8
4,165,5.6
4,166,4.7
4,167,5.1
4,168,4.5
4,169,5.1
4,170,4.8
4,171,5.4
4,172,2.3
4,173,5.7
4,174,3.9
4,175,4.0
4,176,3.9
4,177,4.8
4,178,3.9
4,179,4.3
4,180,4.2
4,181,2.3
4,182,3.6
4,183,4.2
4,184,4.1
4,185,4.2
4,186,5.5
4,187,4.2
4,188,3.8
4,189,4.4
4,190,3.1
4,191,3.1
4,192,3.4
4,193,2.4
4,194,3.4
4,195,4.4
4,196,4.6
4,197,4.3
4,198,2.8
4,199,2.7
4,200,4.8
4,201,3.8
4,202,3.5
4,203,2.2
4,204,4.1
4,205,2.1
4,206,2.7
4,207,4.9
4,208,3.1
4,209,2.6
4,210,2.7
4,211,4.5
4,212,4.2
4,213,3.7
4,214,3.3
4,215,1.9
4,216,2.5
4,217,5.1
4,218,4.4
4,219,3.7
4,220,3.1
4,221,3.3
4,222,2.3
4,223,2.0
4,224,1.7
4,225,4.6
4,226,1.7
4,227,4.2
4,228,4.2
4,229,3.1
4,230,2.2
4,231,3.3
4,232,2.9
4,233,5.1
4,234,5.1
4,235,3.6
4,236,3.6
4,237,2.5
4,238,5.0
4,239,4.5
4,240,4.0
4,241,3.6
4,242,3.3
4,243,3.1
4,244,1.5
4,245,1.7
4,246,1.1
4,247,1.1
4,248,1.3
4,249,0.8
4,250,1.9
4,251,2.4
4,252,2.9
4,253,2.5
4,254,3.0
4,255,1.6
4,256,2.8
4,257,3.0
4,258,3.1
4,259,1.5
4,260,6.5
4,261,1.9
4,262,2.8
4,263,2.9
4,264,3.2
4,265,3.1
4,266,3.1
4,267,3.1
4,268,2.4
5,6,0.3
5,7,1.0
5,8,1.9
5,9,0.35
5,10,1.8
5,11,0.75
5,12,1.6
5,13,1.8
5,14,1.5
5,15,0.7
5,16,0.45
5,17,0.85
5,18,0.95
5,19,1.5
5,20,1.7
5,21,1.8
5,22,1.8
5,23,1.0
5,24,1.2
5,25,1.5
5,26,2.3
5,27,1.3
5,28,1.6
5,29,2.9
5,30,1.5
5,31,2.0
5,32,1.2
5,33,1.6
5,34,2.4
5,35,2.4
5,36,2.0
5,37,1.7
5,38,1.6
5,39,1.6
5,40,2.7
5,41,3.5
5,42,1.6
5,43,3.3
5,44,2.1
5,45,1.8
5,46,2.2
5,47,1.9
5,48,3.4
5,49,2.3
5,50,2.3
5,51,2.1
5,52,3.7
5,53,2.9
5,54,2.2
5,55,5.0
5,56,2.2
5,57,2.6
5,58,2.4
5,59,2.4
5,60,2.6
5,61,2.3
5,62,2.8
5,63,2.6
5,64,2.6
5,65,4.2
5,66,2.9
5,67,3.1
5,68,2.9
5,69,2.7
5,70,3.4
5,71,2.6
5,72,3.1
5,73,3.1
5,74,2.8
5,75,3.6
5,76,3.1
5,77,3.5
5,78,3.4
5,79,3.7
5,80,3.4
5,81,3.3
5,82,3.9
5,83,3.4
5,84,3.7
5,85,1.2
5,86,1.6
5,87,4.7
5,88,4.0
5,89,5.6
5,90,4.3
5,91,5.4
5,92,6.6
5,93,5.1
5,94,4.7
5,95,6.2
5,96,5.1
5,97,5.1
5,98,3.3
5,99,3.1
5,100,5.6
5,101,4.2
5,102,4.5
5,103,5.8
5,104,6.2
5,105,4.8
5,106,2.7
5,107,2.7
5,108,4.7
5,109,4.2
5,110,2.2
5,111,2.5
5,112,2.4
5,113,2.6
5,114,2.3
5,115,2.0
5,116,1.8
5,117,2.8
5,118,1.7
5,119,2.0
5,120,3.8
5,121,2.7
5,122,3.0
5,123,2.5
5,124,1.7
5,125,2.4
5,126,2.7
5,127,2.4
5,128,2.3
5,129,2.8
5,130,3.2
5,131,3.5
5,132,2.6
5,133,3.1
5,134,2.7
5,135,2.7
5,136,3.0
5,137,3.0
5,138,2.9
5,139,3.0
5,140,2.7
5,141,3.6
5,142,3.3
5,143,2.4
5,144,2.5
5,145,2.1
5,146,2.9
5,147,3.1
5,148,2.8
5,149,2.8
5,150,2.6
5,151,3.0
5,152,2.8
5,153,2.8
5,154,2.8
5,155,3.2
5,156,3.6
5,157,3.6
5,158,1.7
5,159,3.2
5,160,3.3
5,161,3.6
5,162,3.7
5,163,4.1
5,164,4.5
5,165,5.3
5,166,4.4
5,167,4.7
5,168,4.8
5,169,4.8
5,170,4.4
5,171,5.0
5,172,2.1
5,173,5.3
5,174,3.5
5,175,3.7
5,176,3.6
5,177,3.5
5,178,3.6
5,179,3.9
5,180,3.9
5,181,1.4
5,182,3.3
5,183,3.9
5,184,3.7
5,185,3.9
5,186,5.1
5,187,3.8
5,188,3.5
5,189,4.4
5,190,3.5
5,191,3.5
5,192,3.1
5,193,2.0
5,194,3.9
5,195,4.8
5,196,5.0
5,197,4.7
5,198,4.2
5,199,3.0
5,200,5.2
5,201,4.2
5,202,3.9
5,203,2.6
5,204,6.0
5,205,2.4
5,206,4.2
5,207,5.4
5,208,4.4
5,209,4.3
5,210,4.3
5,211,6.5
5,212,5.7
5,213,4.1
5,214,4.6
5,215,2.2
5,216,2.9
5,217,5.5
5,218,4.8
5,219,4.1
5,220,3.4
5,221,3.7
5,222,2.6
5,223,2.4
5,224,2.0
5,225,5.0
5,226,2.0
5,227,4.6
5,228,4.5
5,229,3.4
5,230,4.2
5,231,4.3
5,232,3.7
5,233,5.4
5,234,5.4
5,235,4.0
5,236,3.9
5,237,2.2
5,238,6.0
5,239,5.3
5,240,4.5
5,241,4.0
5,242,3.7
5,243,3.5
5,244,1.9
5,245,2.1
5,246,1.5
5,247,1.4
5,248,1.6
5,249,1.2
5,250,2.2
5,251,3.2
5,252,2.5
5,253,1.6
5,254,2.7
5,255,0.75
5,256,2.4
5,257,2.7
5,258,2.8
5,259,1.8
5,260,6.2
5,261,1.6
5,262,2.5
5,263,2.6
5,264,2.8
5,265,2.8
5,266,2.8
5,267,2.8
5,268,2.1
6,7,1.3
6,8,2.3
6,9,0.65
6,10,1.6
6,11,0.45
6,12,1.4
6,13,2.0
6,14,1.9
6,15,1.0
6,16,0.95
6,17,0.7
6,18,0.45
6,19,1.1
6,20,1.2
6,21,2.0
6,22,2.1
6,23,1.3
6,24,1.5
6,25,1.4
6,26,1.7
6,27,0.8
6,28,2.1
6,29,2.4
6,30,1.1
6,31,1.5
6,32,1.5
6,33,2.4
6,34,2.0
6,35,2.0
6,36,2.7
6,37,2.5
6,38,1.9
6,39,1.9
6,40,2.4
6,41,3.1
6,42,1.9
6,43,2.8
6,44,2.4
6,45,2.1
6,46,1.8
6,47,2.6
6,48,3.0
6,49,3.0
6,50,3.1
6,51,2.4
6,52,3.3
6,53,3.6
6,54,3.0
6,55,4.6
6,56,3.0
6,57,3.5
6,58,3.2
6,59,3.1
6,60,3.4
6,61,3.0
6,62,3.6
6,63,3.3
6,64,3.4
6,65,3.7
6,66,3.7
6,67,3.8
6,68,3.7
6,69,3.5
6,70,3.7
6,71,3.4
6,72,3.9
6,73,3.8
6,74,3.7
6,75,4.7
6,76,3.9
6,77,4.3
6,78,4.2
6,79,4.4
6,80,4.3
6,81,4.0
6,82,3.4
6,83,4.5
6,84,4.5
6,85,0.85
6,86,1.2
6,87,4.3
6,88,4.5
6,89,5.1
6,90,3.8
6,91,5.2
6,92,6.3
6,93,4.8
6,94,4.4
6,95,5.9
6,96,4.9
6,97,4.9
6,98,2.8
6,99,2.8
6,100,4.0
6,101,3.8
6,102,4.0
6,103,5.5
6,104,5.9
6,105,4.6
6,106,2.88
6,107,2.88
6,108,5.7
6,109,3.9
6,110,1.9
6,111,2.3
6,112,2.3
6,113,3.0
6,114,2.6
6,115,1.7
6,116,2.1
6,117,2.6
6,118,2.1
6,119,2.3
6,120,4.2
6,121,3.0
6,122,3.4
6,123,2.8
6,124,2.0
6,125,2.2
6,126,3.0
6,127,2.8
6,128,2.6
6,129,3.2
6,130,3.5
6,131,3.8
6,132,2.9
6,133,3.4
6,134,3.0
6,135,3.0
6,136,3.3
6,137,3.3
6,138,3.2
6,139,3.3
6,140,3.0
6,141,4.0
6,142,3.4
6,143,2.7
6,144,2.8
6,145,3.0
6,146,3.3
6,147,3.4
6,148,3.0
6,149,3.1
6,150,2.9
6,151,3.3
6,152,3.1
6,153,3.0
6,154,3.1
6,155,3.5
6,156,3.9
6,157,3.9
6,158,1.5
6,159,3.5
6,160,3.6
6,161,3.9
6,162,4.0
6,163,4.5
6,164,4.9
6,165,5.6
6,166,4.7
6,167,5.1
6,168,5.0
6,169,5.7
6,170,5.3
6,171,5.9
6,172,1.7
6,173,5.4
6,174,4.4
6,175,4.6
6,176,4.5
6,177,4.4
6,178,4.4
6,179,4.8
6,180,4.8
6,181,1.1
6,182,3.7
6,183,4.2
6,184,4.1
6,185,4.2
6,186,5.5
6,187,4.2
6,188,3.9
6,189,4.4
6,190,3.9
6,191,3.9
6,192,3.4
6,193,2.4
6,194,3.9
6,195,4.9
6,196,5.1
6,197,4.8
6,198,4.2
6,199,4.4
6,200,5.2
6,201,4.3
6,202,4.0
6,203,3.5
6,204,6.1
6,205,3.4
6,206,4.3
6,207,5.4
6,208,4.5
6,209,4.3
6,210,4.3
6,211,6.6
6,212,5.8
6,213,4.4
6,214,4.6
6,215,2.6
6,216,4.5
6,217,5.6
6,218,6.3
6,219,4.4
6,220,3.8
6,221,4.0
6,222,3.0
6,223,2.7
6,224,2.4
6,225,5.4
6,226,2.4
6,227,4.9
6,228,4.9
6,229,3.8
6,230,4.6
6,231,4.6
6,232,4.0
6,233,5.7
6,234,5.7
6,235,4.3
6,236,4.3
6,237,2.4
6,238,5.5
6,239,5.4
6,240,4.5
6,241,4.1
6,242,3.8
6,243,3.5
6,244,2.2
6,245,2.4
6,246,1.8
6,247,1.8
6,248,2.0
6,249,1.5
6,250,2.6
6,251,3.5
6,252,1.6
6,253,1.3
6,254,1.7
6,255,0.45
6,256,2.8
6,257,2.4
6,258,2.5
6,259,2.0
6,260,5.9
6,261,1.3
6,262,2.2
6,263,2.3
6,264,2.6
6,265,2.5
6,266,2.5
6,267,2.5
6,268,1.8
7,8,2.6
7,9,1.0
7,10,2.5
7,11,1.8
7,12,2.3
7,13,1.8
7,14,0.6
7,15,1.1
7,16,0.8
7,17,1.2
7,18,1.3
7,19,1.9
7,20,2.1
7,21,1.8
7,22,1.5
7,23,0.75
7,24,1.0
7,25,1.2
7,26,2.6
7,27,1.6
7,28,1.3
7,29,3.2
7,30,1.9
7,31,2.3
7,32,0.95
7,33,1.3
7,34,2.2
7,35,2.2
7,36,1.7
7,37,1.4
7,38,1.3
7,39,1.3
7,40,1.8
7,41,4.1
7,42,1.3
7,43,3.6
7,44,1.8
7,45,1.5
7,46,1.2
7,47,1.6
7,48,3.8
7,49,2.0
7,50,2.0
7,51,1.8
7,52,4.6
7,53,2.3
7,54,2.0
7,55,5.4
7,56,1.9
7,57,2.3
7,58,2.1
7,59,2.1
7,60,2.3
7,61,2.0
7,62,2.5
7,63,2.3
7,64,2.6
7,65,4.6
7,66,2.7
7,67,2.8
7,68,2.5
7,69,2.4
7,70,2.7
7,71,2.4
7,72,2.8
7,73,2.8
7,74,2.5
7,75,3.2
7,76,2.8
7,77,3.2
7,78,3.1
7,79,3.4
7,80,3.3
7,81,3.1
7,82,4.1
7,83,3.4
7,84,3.4
7,85,2.2
7,86,3.8
7,87,5.1
7,88,5.4
7,89,6.0
7,90,4.6
7,91,6.1
7,92,7.2
7,93,5.8
7,94,5.4
7,95,6.8
7,96,5.8
7,97,6.0
7,98,3.7
7,99,3.7
7,100,6.3
7,101,4.8
7,102,5.0
7,103,6.4
7,104,6.8
7,105,5.5
7,106,3.4
7,107,3.4
7,108,5.3
7,109,4.8
7,110,2.8
7,111,3.2
7,112,3.1
7,113,3.3
7,114,3.0
7,115,2.7
7,116,2.4
7,117,3.5
7,118,2.4
7,119,2.7
7,120,4.5
7,121,3.4
7,122,3.7
7,123,3.1
7,124,2.4
7,125,2.9
7,126,3.3
7,127,3.1
7,128,3.0
7,129,3.5
7,130,3.9
7,131,4.1
7,132,3.2
7,133,3.8
7,134,3.3
7,135,3.3
7,136,3.6
7,137,3.6
7,138,3.5
7,139,3.6
7,140,3.4
7,141,4.3
7,142,3.8
7,143,3.2
7,144,3.2
7,145,3.4
7,146,3.9
7,147,3.8
7,148,3.1
7,149,3.3
7,150,3.3
7,151,3.5
7,152,3.6
7,153,3.5
7,154,3.5
7,155,3.9
7,156,4.3
7,157,4.3
7,158,2.0
7,159,3.9
7,160,4.0
7,161,4.3
7,162,4.3
7,163,4.8
7,164,3.9
7,165,4.7
